path,category,status,description,raw_github_url,size_bytes,extension,updated_utc
research/q2_stability/qwen/outputs/dyad_v6/disruption_analysis.md,active analyses,active,V6 Pilot25 Disruption Analysis: T9 and T15,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/disruption_analysis.md,98440,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/dyad_v6_run.log,active analyses,active,dyad v6 run (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/dyad_v6_run.log,2477,.log,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/p75_nothink_pilot_drift_v2.png,active analyses,active,p75 nothink pilot drift v2 (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/p75_nothink_pilot_drift_v2.png,453079,.png,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/p75_nothink_pilot_emotions.png,active analyses,active,p75 nothink pilot emotions (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/p75_nothink_pilot_emotions.png,201501,.png,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/p75_nothink_pilot_traits.png,trait analyses,active,p75 nothink pilot traits (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/p75_nothink_pilot_traits.png,306824,.png,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/pilot25_cap_event_thinking.txt,active analyses,active,pilot25 cap event thinking (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/pilot25_cap_event_thinking.txt,67650,.txt,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/pilot25_full_dialogue.txt,active analyses,active,pilot25 full dialogue (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/pilot25_full_dialogue.txt,209820,.txt,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/pilot25_screenplay_clean.md,active analyses,active,Trickster / Adversarial — V6 Pilot25 — Clean Dialogue Only (No Thoughts),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/pilot25_screenplay_clean.md,210643,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/pilot25_screenplay_with_thinking.md,active analyses,active,Trickster / Adversarial — V6 Pilot25 — Full Version With Thoughts,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/pilot25_screenplay_with_thinking.md,227854,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial.csv,active analyses,active,trickster adversarial (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial.csv,233047,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn00_full.json,active analyses,active,trickster adversarial turn00 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn00_full.json,5878,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn01_full.json,active analyses,active,trickster adversarial turn01 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn01_full.json,5876,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn02_full.json,active analyses,active,trickster adversarial turn02 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn02_full.json,5866,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn03_full.json,active analyses,active,trickster adversarial turn03 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn03_full.json,5874,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn04_full.json,active analyses,active,trickster adversarial turn04 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn04_full.json,5885,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn05_full.json,active analyses,active,trickster adversarial turn05 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn05_full.json,5897,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn06_full.json,active analyses,active,trickster adversarial turn06 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn06_full.json,5873,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn07_full.json,active analyses,active,trickster adversarial turn07 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn07_full.json,5884,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn08_full.json,active analyses,active,trickster adversarial turn08 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn08_full.json,5885,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn09_full.json,active analyses,active,trickster adversarial turn09 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn09_full.json,5890,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn10_full.json,active analyses,active,trickster adversarial turn10 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn10_full.json,5870,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn11_full.json,active analyses,active,trickster adversarial turn11 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn11_full.json,5894,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn12_full.json,active analyses,active,trickster adversarial turn12 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn12_full.json,5862,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn13_full.json,active analyses,active,trickster adversarial turn13 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn13_full.json,5858,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn14_full.json,active analyses,active,trickster adversarial turn14 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn14_full.json,5907,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn15_full.json,active analyses,active,trickster adversarial turn15 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn15_full.json,5878,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn16_full.json,active analyses,active,trickster adversarial turn16 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn16_full.json,5905,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn17_full.json,active analyses,active,trickster adversarial turn17 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn17_full.json,5876,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn18_full.json,active analyses,active,trickster adversarial turn18 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn18_full.json,5878,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn19_full.json,active analyses,active,trickster adversarial turn19 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn19_full.json,5893,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn20_full.json,active analyses,active,trickster adversarial turn20 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn20_full.json,5887,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn21_full.json,active analyses,active,trickster adversarial turn21 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn21_full.json,5877,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn22_full.json,active analyses,active,trickster adversarial turn22 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn22_full.json,5875,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn23_full.json,active analyses,active,trickster adversarial turn23 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn23_full.json,5873,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn24_full.json,active analyses,active,trickster adversarial turn24 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn24_full.json,5897,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn25_full.json,active analyses,active,trickster adversarial turn25 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_adversarial_turn25_full.json,21476,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_emotional_turn00_full.json,active analyses,active,trickster emotional turn00 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_emotional_turn00_full.json,5864,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/trickster_emotional_turn01_full.json,active analyses,active,trickster emotional turn01 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/trickster_emotional_turn01_full.json,5871,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6/v6_stdout.log,active analyses,active,v6 stdout (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6/v6_stdout.log,6309,.log,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/dyad_v6_run.log,active analyses,active,dyad v6 run (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/dyad_v6_run.log,3160,.log,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/forced_cap_pilot_drift_v2.png,active analyses,active,forced cap pilot drift v2 (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/forced_cap_pilot_drift_v2.png,308002,.png,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/forced_cap_pilot_emotions.png,active analyses,active,forced cap pilot emotions (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/forced_cap_pilot_emotions.png,119360,.png,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/forced_cap_pilot_traits.png,trait analyses,active,forced cap pilot traits (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/forced_cap_pilot_traits.png,127681,.png,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial.csv,active analyses,active,trickster adversarial (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial.csv,499738,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn01_full.json,active analyses,active,trickster adversarial turn01 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn01_full.json,18739,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn02_full.json,active analyses,active,trickster adversarial turn02 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn02_full.json,32347,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn03_full.json,active analyses,active,trickster adversarial turn03 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn03_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn04_full.json,active analyses,active,trickster adversarial turn04 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn04_full.json,31626,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn05_full.json,active analyses,active,trickster adversarial turn05 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn05_full.json,31626,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn06_full.json,active analyses,active,trickster adversarial turn06 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn06_full.json,31625,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn07_full.json,active analyses,active,trickster adversarial turn07 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn07_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn08_full.json,active analyses,active,trickster adversarial turn08 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn08_full.json,31625,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn09_full.json,active analyses,active,trickster adversarial turn09 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn09_full.json,31626,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn10_full.json,active analyses,active,trickster adversarial turn10 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn10_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn11_full.json,active analyses,active,trickster adversarial turn11 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn11_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn12_full.json,active analyses,active,trickster adversarial turn12 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn12_full.json,31628,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn13_full.json,active analyses,active,trickster adversarial turn13 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn13_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn14_full.json,active analyses,active,trickster adversarial turn14 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn14_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn15_full.json,active analyses,active,trickster adversarial turn15 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn15_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn16_full.json,active analyses,active,trickster adversarial turn16 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn16_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn17_full.json,active analyses,active,trickster adversarial turn17 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn17_full.json,31628,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn18_full.json,active analyses,active,trickster adversarial turn18 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn18_full.json,31626,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn19_full.json,active analyses,active,trickster adversarial turn19 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn19_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn20_full.json,active analyses,active,trickster adversarial turn20 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn20_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn21_full.json,active analyses,active,trickster adversarial turn21 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn21_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn22_full.json,active analyses,active,trickster adversarial turn22 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn22_full.json,31628,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn23_full.json,active analyses,active,trickster adversarial turn23 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn23_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn24_full.json,active analyses,active,trickster adversarial turn24 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn24_full.json,31627,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn25_full.json,active analyses,active,trickster adversarial turn25 full (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/dyad_v6_forced_cap/trickster_adversarial_turn25_full.json,31628,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/bridge_role_improvement_analysis.md,trait analyses,active,Bridge Role Improvement Analysis,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/bridge_role_improvement_analysis.md,2135,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/hierarchical_model_report.md,trait analyses,active,Hierarchical Trait + Procedural Model Report,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/hierarchical_model_report.md,4117,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/hierarchical_model_results.json,trait analyses,active,hierarchical model results (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/hierarchical_model_results.json,672914,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/hierarchical_model_summary.csv,trait analyses,active,hierarchical model summary (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/hierarchical_model_summary.csv,1068,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/persona_residual_improvement_rankings.csv,geometry tables,active,persona residual improvement rankings (geometry tables),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/persona_residual_improvement_rankings.csv,42367,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/procedural_residual_predictions.csv,trait analyses,active,procedural residual predictions (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/procedural_residual_predictions.csv,60036,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/trait_stage_predictions.csv,trait analyses,active,trait stage predictions (trait analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/hierarchical_trait_procedural_model/trait_stage_predictions.csv,52803,.csv,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_01_results.json,active analyses,active,iteration 01 results (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_01_results.json,27651,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_01_summary.md,active analyses,active,Iteration 01 Summary,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_01_summary.md,3628,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_02_results.json,active analyses,active,iteration 02 results (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_02_results.json,31794,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_02_summary.md,active analyses,active,Iteration 02 Summary,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_02_summary.md,5222,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_03_results.json,active analyses,active,iteration 03 results (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_03_results.json,28487,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_03_summary.md,active analyses,active,Iteration 03 Summary,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_03_summary.md,5656,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_04_results.json,active analyses,active,iteration 04 results (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_04_results.json,30039,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_04_summary.md,active analyses,active,Iteration 04 Summary,https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/iteration_04_summary.md,6078,.md,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/outer_loop_master_log.json,active analyses,active,outer loop master log (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/outer_loop_master_log.json,161274,.json,2026-06-04T16:56:24Z
research/q2_stability/qwen/outputs/iterative_outer_loop/outer_loop_progression.csv,active analyses,active,outer loop progression (active analyses),https://raw.githubusercontent.com/J-Chamberlain/assistant-axis/master/research/q2_stability/qwen/outputs/iterative_outer_loop/outer_loop_progression.csv,660,.csv,2026-06-04T16:56:24Z
